stan_id,player_id,player,last_name,first_name,draft_year,pos_broad,pos_spec,primary_league,primary_region,continent,nation_origin,nation_compete,prop_sr,height_z,age_split
1,2022_158059,Adam Bares,Bares,Adam,2022,F,W,U18 SM-sarja,Finland,Europe,EUR,FIN,0,-1.1759058622075196,Early
2,2022_201731,Joseph Tucker Tynan,Tucker,Joseph,2022,G,G,OHL,Ontario,North America,USA,CAN,0,-0.9454833262783471,Overage
3,2022_201764,Mark Estapa,Estapa,Mark,2022,F,F,NCAA,USA,North America,USA,USA,0.5,0.9073293166695101,Overage
4,2022_201803,Benjamin King,King,Benjamin,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,1.4281381113887675,Overage
5,2022_201910,Miguel Tourigny,Tourigny,Miguel,2022,D,RHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-2.200164277264984,Overage
6,2022_201933,Marco Costantini,Costantini,Marco,2022,G,G,OHL,Ontario,North America,CAN,CAN,0,-0.5455810130488347,Overage
7,2022_201937,Logan Morrison,Morrison,Logan,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,0.039314658804081075,Overage
8,2022_201938,Cole O'Hara,O'Hara,Cole,2022,F,W,USHL,USA,North America,CAN,USA,0,0.039314658804081075,Overage
9,2022_290051,Victor Mancini,Mancini,Victor,2022,D,RHD,NCAA,USA,North America,USA,USA,0.5,1.1821900145571633,Overage
10,2022_291301,Theo Rochette,Rochette,Theo,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.828699999061348,Overage
11,2022_340644,Nathan Gaucher,Gaucher,Nathan,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,1.4281381113887675,Late
12,2022_342194,Evan Boucher,Boucher,Evan,2022,F,F,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,0.9073293166695101,Overage
13,2022_382514,Alexander Blank,Blank,Alexander,2022,F,C,DEL,Germany,Europe,EUR,EUR,1,0.039314658804081075,Overage
14,2022_385712,Liam Steele,Steele,Liam,2022,D,RHD,CAHS,Canada,North America,EUR,CAN,0,1.9338243016287515,Early
15,2022_388222,Nick Malik,Malik,Nick,2022,G,G,Liiga,Finland,Europe,EUR,FIN,1,0.25422361341019023,Overage
16,2022_393666,Maksymilian Szuber,Szuber,Maksymilian,2022,D,LHD,DEL,Germany,Europe,EUR,EUR,1,1.1821900145571633,Overage
17,2022_394734,Marcus Limpar-Lantz,Limpar-Lantz,Marcus,2022,F,C,J20 Nationell,Sweden,Europe,SWE,SWE,0.04,0.039314658804081075,Overage
18,2022_394756,Luigi Calce,Calce,Luigi,2022,F,F,DNL U20,Germany,Europe,EUR,EUR,0,-0.6550970674882621,Late
19,2022_399861,Nils Juntorp,Juntorp,Nils,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0.09259259259259259,0.5601234535233385,Late
20,2022_402949,Dennis Hildeby,Hildeby,Dennis,2022,G,G,J20 Nationell,Sweden,Europe,SWE,SWE,0.3684210526315789,1.85383286632824,Overage
21,2022_406803,Vinzenz Rohrer,Rohrer,Vinzenz,2022,F,F,OHL,Ontario,North America,EUR,CAN,0,-0.828699999061348,Early
22,2022_410551,Patrick Guay,Guay,Patrick,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-1.3495087937806054,Overage
23,2022_412624,Marek Hejduk,Hejduk,Marek,2022,F,F,USDP,USA,North America,USA,USA,0,0.039314658804081075,Early
24,2022_413108,Daylan Kuefler,Kuefler,Daylan,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,0.9073293166695101,Overage
